Patient_comment,Predicted_Category,Actual_Category
fell skull is cracked like nuts,Head ache,Head ache
The nerves were so damaged during the operation on my ankle that I cannot stand being touched on the scar.,Foot ache,Foot ache
I tried to put my glasses to see more clear but cant find any change,Blurry vision,Blurry vision
i have muscle pain at my left leg.,Muscle pain,Muscle pain
I can't stand up or sit down I have a pain in my back that annoys me,Back pain,Back pain
I feel a sharp pain in my stomach,Stomach ache,Internal pain
I have shoulder pain when I try to carry my groceries.,Shoulder pain,Shoulder pain
My wound was infected when i was planting some flowers in my garden,Infected wound,Infected wound
I have throbing in my shoulder,Shoulder pain,Shoulder pain
"Laceration, rupture or opening in the skin",Open wound,Open wound
I feel like the room is spinning,Feeling dizzy,Feeling dizzy
I hate my acne.,Acne,Acne
My face break out badly every month around my cycle.,Acne,Acne
When I'm too high I start to feel dizzy,Feeling dizzy,Feeling dizzy
I can't stop coughing,Cough,Cough
I feel a great amount of pressure on the sides of my neck,Shoulder pain,Shoulder pain
I feel lightheaded,Feeling dizzy,Feeling dizzy
I have internal pain whenever I come down with a cold.,Internal pain,Internal pain
"I fell through a window while I was cleaning it and I have a shard of glass stuck in my left eye, I think it is pretty serious, please help!",Open wound,Open wound
The knee feels like it rusted and I suddenly cannot bend it anymore.,Knee pain,Knee pain
"I cough a lot when I smell perfume, what is wrong with my lungs?",Cough,Cough
"You won't believe me, but this infected wound on my hand is from a paper cut I didn't take seriously.",Infected wound,Infected wound
My neck hurts me and i can't stand with this pain,Neck pain,Neck pain
I suffered a deep wound in my hand and I can not stop the bleeding,Infected wound,Infected wound
"I get tired too fast, I can barely put on my clothes in the morning.",Body feels weak,Body feels weak
Is there a cure for acne?,Acne,Acne
My head ache since I woke up this morning.,Head ache,Head ache
When I think of my parents I feel pain,Emotional pain,Emotional pain
I feel pain in my shoulders when I write on the keyboard.,Shoulder pain,Shoulder pain
I wake up with a stiff neck every morning.  Massage helps but then a couple of days later it's back again.,Neck pain,Neck pain
"My heart hurts while I'm sad, why?",Heart hurts,Heart hurts
I have a red rash that is itchy on my skin,Skin issue,Skin issue
My knee catches and hurts when I first stand up after sitting.,Knee pain,Knee pain
i have a problem in my middle ear made by infection,Ear ache,Ear ache
I have a wound between my toes that gets better overnight and then reopens ever day when I wear dress shoes to work.,Open wound,Open wound
I feel pain in the knee when walking,Knee pain,Knee pain
I feel like the world goes round and round,Feeling dizzy,Feeling dizzy
"redness, swelling, and difficulty walking",Knee pain,Knee pain
When i'm awake in the morning I feel strange and have vertigo,Feeling dizzy,Feeling dizzy
When I get out of bed in the morning my body feels very weak.,Body feels weak,Body feels weak
"I feel like I just can't cope anymore, I feel overwhelmed and like I just can't get a break.",Emotional pain,Emotional pain
After eating  I have burning sensation inside of me.,Stomach ache,Stomach ache
It feels like someone is hitting my head with a hammer.  I feel pain on the top of my head and it throbs.,Head ache,Head ache
What's the symptoms of appendicitis?,Internal pain,Internal pain
I complain alot with my neck pain and i really need to be better,Neck pain,Neck pain
I have acne all over my face,Acne,Acne
"When I move my shoulder, it's like lightning is being sent through my shoulder",Shoulder pain,Shoulder pain
I feel pain in my eyes I can see fog,Blurry vision,Blurry vision
I have a pain in my joint,Joint pain,Joint pain
The pain in my ear is unbearable.,Ear ache,Ear ache
Chronic disease of hair follicles and sebaceous glands,Acne,Acne
i feel cold,Feeling cold,Feeling cold
I have acne all over my face,Acne,Acne
I have a break in the skin between my thumb and index finger and it will not close.,Open wound,Open wound
Sometimes I feel like a claw on my chest that leaves me breathless.,Hard to breath,Hard to breath
Whenever I stand up I feel dizzy.,Feeling dizzy,Feeling dizzy
"when i get up, i feel dizzy and fall down.",Feeling dizzy,Feeling dizzy
I have a cut that has become red and oozes puss.,Infected wound,Infected wound
I feel discomfort throughout the body in general,Body feels weak,Body feels weak
"My skin color on my back is red, I don't know why.",Skin issue,Skin issue
My hair is falling out in huge amount,Hair falling out,Hair falling out
I feel fluid trying to come up when I cough.,Cough,Cough
I feel abdominal pain,Stomach ache,Stomach ache
i have a great pain in my foot like thrombing pain with relaxing my pain releif,Foot ache,Foot ache
"I have a foot ache in winter, or when it feels cold, why?",Foot ache,Foot ache
I cut my hand a couple of days ago and although I didn't think I needed it stitches it hasn't closed up.,Open wound,Open wound
I was kicked in the head playing soccer last night.,Injury from sports,Injury from sports
i cant breathe,Cough,Cough
I got a divorce last year and I just can't stop dwelling on how to get revenge on my ex husband.,Emotional pain,Emotional pain
I'm having a hard time reading because the letters are all fuzzy,Blurry vision,Blurry vision
I do not feel better in my muscles,Muscle pain,Muscle pain
I can't sleep I have a hard cough,Cough,Cough
"i can't move my leg, there is pain in the joint",Joint pain,Joint pain
I was kicked in the head playing soccer last night.,Injury from sports,Injury from sports
i feel pain in my foot,Foot ache,Foot ache
I feel a tightness in my chest,Hard to breath,Hard to breath
"I have a blurry vision during my swimming training in the pool, why?",Blurry vision,Blurry vision
My foot hurts me a lot of playing football,Foot ache,Foot ache
I'm having a hard time reading because the letters are all fuzzy,Blurry vision,Blurry vision
I used alot of pain killer to get better but i still feel the same back pain,Back pain,Back pain
I feel pain in the knee,Knee pain,Knee pain
My shoulder aches when I try to lift five pounds.,Shoulder pain,Shoulder pain
I have a red rash that is itchy on my skin,Skin issue,Skin issue
I feel emotionally crushed,Emotional pain,Emotional pain
"My heart hurts while I'm sad, why?",Heart hurts,Heart hurts
I feel a huge emotional pain after I broke up with my girlfriend.,Emotional pain,Emotional pain
My face break out badly every month around my cycle.,Acne,Acne
I feel depressed when I see my hair falling out,Hair falling out,Hair falling out
I can't carry anything I have a pain in my shoulder,Shoulder pain,Shoulder pain
I feel very weak in my body,Body feels weak,Body feels weak
I feel dizzy after doing a muscular effort.,Feeling dizzy,Feeling dizzy
I break out on my face very frequently,Acne,Acne
I tried alot of cream but i still feel the same skin problem,Skin issue,Skin issue
my neck hurts me and i can't look down or up,Neck pain,Neck pain
there pain in my foot,Foot ache,Foot ache
my left side aches much,Internal pain,Internal pain
i have issue with my skin,Skin issue,Skin issue
My knee doesn't want to bend well.,Knee pain,Knee pain
There is an injured person,Infected wound,Infected wound
"My daughter was bit by her cat and now her hand is sore, red and swollen and the wound is oozing liquid.",Infected wound,Infected wound
It's hard to see things,Blurry vision,Blurry vision
I made lots and lots of analysis to know the main reason for my stomach ache,Stomach ache,Stomach ache
I have a cut that is red and swollen.,Infected wound,Infected wound
i have a great pain in my foot like thrombing pain with relaxing my pain releif,Foot ache,Foot ache
After a breakup  I feel something strange in me.,Emotional pain,Emotional pain
It hurts when I raise my arm up,Shoulder pain,Shoulder pain
It itches inside my ears.,Ear ache,Ear ache
The pain in my back dwwls like a sharp knife in it,Back pain,Back pain
"When I move my shoulder, it's like lightning is being sent through my shoulder",Shoulder pain,Shoulder pain
My shower drain is full of hair every time.,Hair falling out,Hair falling out
my heart hurts me,Heart hurts,Heart hurts
The pain feels like it's right below the skin,Muscle pain,Muscle pain
I have a dry skin,Skin issue,Skin issue
My knees ache on cold and rainy days.,Knee pain,Knee pain
i have a pain in my trapes,Muscle pain,Muscle pain
using hair tonic,Hair falling out,Hair falling out
My upper back has been sore for a week.,Back pain,Back pain
Sometimes I cough because I'm a smoker,Cough,Cough
My hair is falling when I am combing it.,Hair falling out,Hair falling out
I don't know why I'm constantly sad.,Emotional pain,Emotional pain
discomfort or pain that is felt at some point along the front of the body between the neck and upper abdomen.,Internal pain,Internal pain
"My stomach aches after I drink any soda drink, why?",Stomach ache,Stomach ache
I feel pain in my eyes I can see fog,Blurry vision,Blurry vision
I have a feeling like my whole body is complaining,Joint pain,Joint pain
When I stand up too quickly I start to feel dizzy and light-headed,Feeling dizzy,Feeling dizzy
"I feel a pain on the left side of my chest, where my heart is",Heart hurts,Heart hurts
My muscles in my lower back are aching.,Muscle pain,Muscle pain
I feel a sharp pain in my stomach,Stomach ache,Internal pain
When my grand father died I felt a hard emotional pain,Emotional pain,Emotional pain
I had alot of exercise yesterday so i feel sharp muscle pains,Muscle pain,Muscle pain
I'm not good i'm feeling so cold,Feeling cold,Feeling cold
I have cloudy eyes,Blurry vision,Blurry vision
"When I go to stand, my head starts swirling",Feeling dizzy,Feeling dizzy
"You won't believe me, but this infected wound on my hand is from a paper cut I didn't take seriously.",Infected wound,Infected wound
I was playing soccer and I twisted my ankle,Injury from sports,Injury from sports
When I tried to be warm and wear more clothes I found that I was still cold,Feeling cold,Feeling cold
discomfort or pain that is felt at some point along the front of the body between the neck and upper abdomen.,Internal pain,Internal pain
I have a feeling like my whole body is complaining,Joint pain,Joint pain
I feel heart pain when I walk a lot,Heart hurts,Heart hurts
This long scar on my left buttock is from falling off my mountain bike.,Injury from sports,Injury from sports
I don't have problems taking in breath but out breath is so heavy,Hard to breath,Hard to breath
I feel dizzy and out of sight,Feeling dizzy,Feeling dizzy
I have tried to relief it but I can't,Body feels weak,Body feels weak
I hve cut my finger because of playing football and I  to apply pain relief cream but it does not help,Injury from sports,Injury from sports
I think I sprained my ankle it really hurts.,Injury from sports,Injury from sports
is my cut infected or just healing?,Infected wound,Infected wound
My face is all broken out with pimples.,Acne,Acne
My acne itches and oozes.,Acne,Acne
Is pimples a skin disease?,Acne,Acne
I have a dull ache in my stomach.  It gets worse after I eat.,Internal pain,Internal pain
I have a sharp pain in my abdomen.,Internal pain,Internal pain
My knees seem to grind as I go up or down stairs.,Knee pain,Knee pain
I have some pain when i'm walking around my knees,Joint pain,Joint pain
My acne is really embarassing. It's so read.,Acne,Acne
My stomach feels full and upset  and bloating after big meals.,Stomach ache,Stomach ache
I can't turn my neck to the left without feeling a stabbing pain,Neck pain,Neck pain
When I eat sugar I notice my vision blurs.,Blurry vision,Blurry vision
After walking I have some pain under my foot,Foot ache,Foot ache
Even though I'm an adult my face keeps breaking out in pimples.,Acne,Acne
My ear is ringing.,Ear ache,Ear ache
Something dark is there on my arm,Skin issue,Skin issue
There is a tingling sensation in my neck.,Neck pain,Neck pain
I hit my head at the basketball game.  Could I have a concussion?,Injury from sports,Injury from sports
When I'm tired I feel my head heavy,Head ache,Head ache
My acne itches and oozes.,Acne,Acne
I broke my ankle while doing rock climbing in the Carpathians.,Injury from sports,Injury from sports
My ear hurts and it's worse when I swallow.  My ear is very painful and Tylenol hasn't helped.,Ear ache,Ear ache
I feel really sad all the time.,Emotional pain,Emotional pain
My heart is pumping fast and I'm having a hard time to breath.,Hard to breath,Hard to breath
I have a very rash sensation close to my arms,Skin issue,Skin issue
When I get out of bed in the morning my body feels very weak.,Body feels weak,Body feels weak
i feel head ache,Head ache,Head ache
My head hurts whenever I try to do something.,Head ache,Head ache
My shoulder hurts me so much,Shoulder pain,Shoulder pain
I feel lightheaded,Feeling dizzy,Feeling dizzy
My knee hurts when I walk,Knee pain,Knee pain
I can't stop coughing,Cough,Cough
My knee hurts when I play squash,Knee pain,Knee pain
Surgical wound infections,Infected wound,Infected wound
i can't ride my car at night because i have blurry vision.,Blurry vision,Blurry vision
i have issue with my skin,Skin issue,Skin issue
I have this strange rash on my arm.,Skin issue,Skin issue
fell skull is cracked like nuts,Head ache,Head ache
i have muscle pain at my left leg.,Muscle pain,Muscle pain
I need a kind of cream wich make my muscles more relaxed,Muscle pain,Muscle pain
I feel something hurt me in taking breath and I cant take my breath,Hard to breath,Hard to breath
It is like I have a needle pushing through my heart.,Heart hurts,Heart hurts
"I used to be out of breath after going up a dozen of stairs, but now I struggle to breath even when I sit down.",Hard to breath,Hard to breath
There is so much pain when I move my arm.,Shoulder pain,Shoulder pain
When I bend over I get a shooting pain down my back,Back pain,Back pain
The area around my heart doesn't feel good.,Heart hurts,Heart hurts
My shoulder has agreat pain,Shoulder pain,Shoulder pain
It is like I have a needle pushing through my heart.,Heart hurts,Heart hurts
"I started taking swimming lessons and I guess I swallowed too much water through my nose, because this sinusitis is killing me now.",Injury from sports,Injury from sports
I feel a burning sensation in my guts about 2 hours after each meal.,Stomach ache,Stomach ache
i'm disappointed,Emotional pain,Emotional pain
i feel weak,Body feels weak,Body feels weak
I need a kind of cream wich make my muscles more relaxed,Muscle pain,Muscle pain
"Had I stepped on a needle it wouldn't have hurt so much, like this damned spur in my heel.",Foot ache,Foot ache
Why is my shoulder aching when I try to pick up the laundry?,Shoulder pain,Shoulder pain
i have muscle pain at my left leg.,Muscle pain,Muscle pain
i feel pain in my stomach,Stomach ache,Stomach ache
I have difficulty in breathing in crowded places.,Hard to breath,Hard to breath
I feel pain in the lower back,Back pain,Back pain
My face break out badly every month around my cycle.,Acne,Acne
I have a dull ache in my head,Head ache,Head ache
His infected wound was beginning to rot.,Infected wound,Infected wound
I feel cold although we are in summer.,Feeling cold,Feeling cold
"I have a foot ache in winter, or when it feels cold, why?",Foot ache,Foot ache
heavy breath with fatigue,Emotional pain,Emotional pain
My biceps started aching after I went to the gym,Muscle pain,Muscle pain
I'm not feeling good I can't take my breath,Hard to breath,Hard to breath
My body feels weak and I tried to make it relax but it stills pain me,Body feels weak,Body feels weak
I have blurred vision.,Blurry vision,Blurry vision
using hair tonic,Hair falling out,Hair falling out
My shoulder hurts me so much,Shoulder pain,Shoulder pain
I can't work good I have a pain in my knee,Knee pain,Knee pain
I feel like the world goes round and round,Feeling dizzy,Feeling dizzy
I feel great pain in the head,Head ache,Head ache
"i walked a long for 3 km, i feel pain in my foot like foot ache",Foot ache,Foot ache
When I stand up too quickly I start to feel dizzy and light-headed,Feeling dizzy,Feeling dizzy
I've noticed my hair falling out a lot lately.,Hair falling out,Hair falling out
Pain in the large neck,Neck pain,Neck pain
My wound opened up again,Open wound,Open wound
i hit the ground when trying to shoot a basketball,Injury from sports,Injury from sports
My son has a lot of acne.,Acne,Acne
Every time it rains I get hives on my belly and sides.,Skin issue,Skin issue
I can't walk because i have a great foot ache,Foot ache,Foot ache
longitudinal burning line across back with hard respiratory movements,Back pain,Back pain
"I hardly have enough stength to get up,",Body feels weak,Body feels weak
i have issue with my skin,Skin issue,Skin issue
My ear hurts when I touch it.,Ear ache,Ear ache
I usually have a bad cough when I get flu.,Cough,Cough
I feel a sharp pain in my head when I think too hard.,Head ache,Head ache
My body feels weak and i think that my face is fade and i can't sleep well,Body feels weak,Body feels weak
When I tried to take care if my hair I found that it is falling out,Hair falling out,Hair falling out
"My face has broken out in painful red spots and lumps, that no matter how much I clean my face don't seem to be going away.",Acne,Acne
"I am struggling to bear weight on my knee, when i stand straight I feel and hear a loud popping noise.",Knee pain,Knee pain
There are lots of hairs on my pillow in the morning.,Hair falling out,Hair falling out
I can't turn my neck to the left without feeling a stabbing pain,Neck pain,Neck pain
"My husband left me for another woman, my heart hurts so badly to the point I can't eat or sleep.",Heart hurts,Heart hurts
When I play sports  I have some burning sensation in my spine,Back pain,Back pain
My acne is really embarassing. It's so read.,Acne,Acne
My acne itches and oozes.,Acne,Acne
It itches inside my ears.,Ear ache,Ear ache
"Even if the temperature is high in the house,  my body is always cold",Feeling cold,Feeling cold
"I am worried for my driving, because I can barely focus when I am at the wheel, my eyes feel teary.",Blurry vision,Blurry vision
I have a red rash that is itchy on my skin,Skin issue,Skin issue
My head is so heavy can't think normally,Head ache,Head ache
I feel a sharp pain in the stomach after eating,Stomach ache,Stomach ache
My chest hurts when I go to take a breath,Hard to breath,Hard to breath
I'm not feeling good I get infection wound,Infected wound,Infected wound
Every time I look to left I feel a sharp pain in my neck.,Neck pain,Neck pain
I'm not hearing well I have problem with my ear,Ear ache,Ear ache
when i wake up in the morning i feel dizzy,Feeling dizzy,Feeling dizzy
I feel a pain in my back,Back pain,Back pain
"I am struggling to bear weight on my knee, when i stand straight I feel and hear a loud popping noise.",Knee pain,Knee pain
I've got a hard time to breath- am I having a heart attack?,Hard to breath,Hard to breath
I've been feeling very sad lately,Emotional pain,Emotional pain
When i'm doing sport I have pain under my skin,Muscle pain,Muscle pain
"I feel like I just can't cope anymore, I feel overwhelmed and like I just can't get a break.",Emotional pain,Emotional pain
I have a cut that has become red and oozes puss.,Infected wound,Infected wound
I have a split on my thumb that will not heal.,Open wound,Open wound
i feel pain in my foot,Foot ache,Foot ache
i feel dizzy after severe diarrhea,Feeling dizzy,Feeling dizzy
I feel like the room is spinning,Feeling dizzy,Feeling dizzy
I feel pain in my neck while I'm working.,Neck pain,Neck pain
I lose a lot of my hair,Hair falling out,Hair falling out
I've had this cough for two weeks.,Cough,Cough
I feel pain when parting loved ones,Emotional pain,Emotional pain
After an hard working day I have foot ache,Foot ache,Foot ache
I think my wound is infected,Infected wound,Infected wound
i feel pain in my knee,Knee pain,Knee pain
i have pain like needles in my joints.,Joint pain,Joint pain
"I may have overdone it with the weightlifting, because I am afraid I may have torn a muscle on my back.",Injury from sports,Injury from sports
Sometimes my body feels week without reason,Body feels weak,Body feels weak
I'm in need for a treatment for my hair fall,Hair falling out,Hair falling out
I have a lot of mucus when I cough.,Cough,Cough
I visited many doctors but they can't find the right treatment toget my hair back,Hair falling out,Hair falling out
"When I walk up a flight of stairs, my right knee hurts.",Knee pain,Knee pain
Is pimples a skin disease?,Acne,Acne
"I feel like I just can't cope anymore, I feel overwhelmed and like I just can't get a break.",Emotional pain,Emotional pain
I feel really sad all the time.,Emotional pain,Emotional pain
Every morning when I wake up my neck feels like I slept on in wrong.,Muscle pain,Muscle pain
I have a head pain every single day.,Internal pain,Internal pain
Since I went into the forest  I have pain on my ear,Ear ache,Ear ache
I have shooting pains up and down my back.,Back pain,Back pain
I feel a strange and powerful pain inside my rib cage,Heart hurts,Heart hurts
When i'm doing sport I have pain under my skin,Muscle pain,Muscle pain
My knees seem to grind as I go up or down stairs.,Knee pain,Knee pain
I feel dizzy whenever I stand up.,Feeling dizzy,Feeling dizzy
I feel a great amount of pressure of my head.,Head ache,Head ache
I made lots and lots of analysis to know the main reason for my stomach ache,Stomach ache,Stomach ache
"i was injured during football match, i was diagnosed with Cruciate ligament",Injury from sports,Injury from sports
i have shoulder pain after doing any home work.,Shoulder pain,Shoulder pain
I have a powerful pain inside my neck,Neck pain,Neck pain
It hurts when I raise my arm up,Shoulder pain,Shoulder pain
I must see a doctor i have an open wound,Open wound,Open wound
i hit the ground when trying to shoot a basketball,Injury from sports,Injury from sports
"My head hurts and I lose the sensation in my face, then lose sight in my eye",Head ache,Head ache
i can't breath because of  Cough,Cough,Cough
I can hardly move my neck.  It hurts.,Neck pain,Neck pain
My sore looks like its not healing well.,Infected wound,Infected wound
Even though I'm an adult my face keeps breaking out in pimples.,Acne,Acne
i have a strong shoulder pain,Shoulder pain,Shoulder pain
"I cut my finger opening a can, it won't stop bleeding and the wound is gaping and open",Open wound,Open wound
"surgical wounds red, firing pus, painful and hot to the touch",Infected wound,Infected wound
I have a sharp pain in my lower stomach.,Stomach ache,Stomach ache
I have a dull ache in  my lower back which makes it difficult to move,Back pain,Back pain
I cut my hand a couple of weeks ago and even though I keep using an antibiotic cream it's not getting better.,Infected wound,Infected wound
My joints ache whenever it is cold,Joint pain,Joint pain
I visited many doctors but they can't find the right treatment toget my hair back,Hair falling out,Hair falling out
there pain in my foot,Foot ache,Foot ache
When I was young I had an injury from sports in my knee.,Injury from sports,Injury from sports
Chronic bone disease at the level of the doubles of the lower Estremidades,Knee pain,Knee pain
I hve cut my finger because of playing football and I  to apply pain relief cream but it does not help,Injury from sports,Injury from sports
My stomach feels starts hurting but then it feels better after I eat something mild.,Stomach ache,Stomach ache
My son had his lip pierced and it is swollen and the skin inside on his lip is grey and looks infected.,Infected wound,Infected wound
I get clusters of pimples on my face that never go away.,Acne,Acne
My heart hurts when I exercise,Heart hurts,Heart hurts
I can't carry anything I have a pain in my shoulder,Shoulder pain,Shoulder pain
I cut my hand a couple of days ago and although I didn't think I needed it stitches it hasn't closed up.,Open wound,Open wound
My upper back has been sore for a week.,Back pain,Back pain
I feel like I went to an acupuncture's practice and had 100 needles in my shoulder,Shoulder pain,Shoulder pain
My shower drain is full of hair every time.,Hair falling out,Hair falling out
I have pain in my colon and my stomach like something cutting it,Stomach ache,Stomach ache
I cut my hand a couple of weeks ago and even though I keep using an antibiotic cream it's not getting better.,Infected wound,Infected wound
my temperature dropped and my body get synosed,Feeling cold,Feeling cold
I'm in need for a treatment for my hair fall,Hair falling out,Hair falling out
"My head hurts and I lose the sensation in my face, then lose sight in my eye",Head ache,Head ache
When I stand up too quick my vision is blurry.,Blurry vision,Blurry vision
"My body feels weak after my first day in the gym, why?",Body feels weak,Body feels weak
"My hair is coming out in chunks, especially when I wash it",Hair falling out,Hair falling out
My ear hurts and it's worse when I swallow.  My ear is very painful and Tylenol hasn't helped.,Ear ache,Ear ache
I get chills and aches all over.,Feeling cold,Feeling cold
"When I walk up a flight of stairs, my right knee hurts.",Knee pain,Knee pain
i have pain but i can't specify place,Internal pain,Internal pain
I feel a sharp pain in my stomach,Stomach ache,Internal pain
My stomach has been sore since yesterday.,Stomach ache,Stomach ache
fell skull is cracked like nuts,Head ache,Head ache
I have a headache every time I eat ice cream,Head ache,Head ache
My calves feel like they are tight as knots and are throbbing,Muscle pain,Muscle pain
I have a dull ache in my head,Head ache,Head ache
"At first it feels really numb, but then a thousand needles start to prick through my foot.",Foot ache,Foot ache
I can't work good I have a pain in my knee,Knee pain,Knee pain
I feel fluid trying to come up when I cough.,Cough,Cough
i have a problem in my back i cannot extend it,Back pain,Back pain
These red spots on my cheeks are new. What is it?,Skin issue,Skin issue
When i eat i feel my stomach hurts,Stomach ache,Stomach ache
"When I stand up, I feel like I'm going to fall down instantly",Feeling dizzy,Feeling dizzy
I had a pain in my knee when I was swimming,Knee pain,Knee pain
"My stomach aches when I eat hot food, why?",Stomach ache,Stomach ache
My back hurts a lot when I bend,Back pain,Back pain
when i wake up in the morning i feel dizzy,Feeling dizzy,Feeling dizzy
heart aches so much,Heart hurts,Heart hurts
My kee is swallowing which indicates i have an infected wound,Infected wound,Infected wound
longitudinal burning line across back with hard respiratory movements,Back pain,Back pain
I'm not feeling good I get infection wound,Infected wound,Infected wound
I get big patches of irritated pimples on my back and they hurt.,Acne,Acne
I feel emotionally crushed,Emotional pain,Emotional pain
"I couldn't stop shaking or unclench my jaw, that's how cold I was.",Feeling cold,Feeling cold
I'm not hearing well I have problem with my ear,Ear ache,Ear ache
"There are times when I feel crushed under a huge weight and no air passing to my lungs, it actually scares the hell out of me when it happens.",Hard to breath,Hard to breath
My acne is really embarassing. It's so read.,Acne,Acne
I can't turn my neck to the left without feeling a stabbing pain,Neck pain,Neck pain
There is a tingling sensation in my neck.,Neck pain,Neck pain
I think there's fluid in my ears.,Ear ache,Ear ache
My heart feels like it's going to explode.,Heart hurts,Heart hurts
"My mind feels very sad, as if it hurts.  The way I feel in my head is awful and when I think about my break-up, I cry with sadness.",Emotional pain,Emotional pain
It feels like my heart is going to leap out of my body. It hurts.,Heart hurts,Heart hurts
I have constant stomach pain and bloating.,Internal pain,Internal pain
After a breakup  I feel something strange in me.,Emotional pain,Emotional pain
I have some pain when i'm walking around my knees,Joint pain,Joint pain
My hair is falling out in bunches.,Hair falling out,Hair falling out
It itches inside my ears.,Ear ache,Ear ache
"When I walk up a flight of stairs, my right knee hurts.",Knee pain,Knee pain
My daughter had her ears pierced and one of her ear lobes is bright red and burning hot.,Infected wound,Infected wound
I feel a sharp pain in my ankle joint when I stand.,Joint pain,Joint pain
I feel a clicking sensation in my knee each time I step.,Joint pain,Joint pain
I have pimples in patches along with a lot of redness on my face.,Acne,Acne
"When I go to stand, my head starts swirling",Feeling dizzy,Feeling dizzy
discomfort or pain that is felt at some point along the front of the body between the neck and upper abdomen.,Internal pain,Internal pain
I feel cold when the night comes,Feeling cold,Feeling cold
heart aches so much,Heart hurts,Heart hurts
Is there a cure for acne?,Acne,Acne
I had internal pain and gases when I ate indian spicy food yesterday,Internal pain,Internal pain
I have a red rash that is itchy on my skin,Skin issue,Skin issue
I can't walk well I have an ache in my foot,Foot ache,Foot ache
I always feel like I have menstrual pains even if I don't have my period.,Internal pain,Internal pain
My foot had been aching since last Tuesday.,Foot ache,Foot ache
I feel like l fell in hot water,Skin issue,Skin issue
I feel a sharp pain in my ankle joint when I stand.,Joint pain,Joint pain
When I brush my hair I notice big clumps of hair coming out in the brush.,Hair falling out,Hair falling out
I fell a stiffness in my elbows and shoulders,Joint pain,Joint pain
I feel lightheaded when I stand up,Feeling dizzy,Feeling dizzy
I feel dizzy and out of sight,Feeling dizzy,Feeling dizzy
I can't carry anything I have a pain in my shoulder,Shoulder pain,Shoulder pain
I tried alot of cream but i still feel the same skin problem,Skin issue,Skin issue
I'm suffering from sharp cough Accompanied by  phlegm,Cough,Cough
i feel pain in my stomach,Stomach ache,Stomach ache
The acne was causing me to feel embarrassed.,Acne,Acne
i was playing football and injuried with joint pain.,Joint pain,Joint pain
My upper back has been sore for a week.,Back pain,Back pain
i feel pain in my foot,Foot ache,Foot ache
I have a hair shortage,Hair falling out,Hair falling out
i feel pain in my back,Back pain,Back pain
I feel discomfort throughout the body in general,Body feels weak,Body feels weak
My skin is itchy and inflamed,Skin issue,Skin issue
I feel deep Tingling when I touch Acne followed by bad sensation,Acne,Acne
I feel severe itching in the skin with redness,Skin issue,Skin issue
My son got a tattoo several weeks ago and the skin around it is raised and hot and it looks infected.,Infected wound,Infected wound
i feel pain in my stomach,Stomach ache,Stomach ache
"I have a blurry vision during my swimming training in the pool, why?",Blurry vision,Blurry vision
I m feeling cold though the temperature is high,Feeling cold,Feeling cold
I feel increased heart rate with prick,Heart hurts,Heart hurts
I tried alot of cream but i still feel the same skin problem,Skin issue,Skin issue
I have a sharp pain in my neck,Neck pain,Neck pain
My knees hurt so bad to walk that I stay sitting more than I should.,Knee pain,Knee pain
I feel pain in the lower back,Back pain,Back pain
I'm not feeling good I can't take my breath,Hard to breath,Hard to breath
I could not exercise because of my knee pain,Knee pain,Knee pain
What's the symptoms of appendicitis?,Internal pain,Internal pain
"My husband left me for another woman, my heart hurts so badly to the point I can't eat or sleep.",Heart hurts,Heart hurts
I have a scab on the back of my hand that just won't go away.,Skin issue,Skin issue
I have constant stomach pain and bloating.,Internal pain,Internal pain
I have pain in my chest that saddens me.,Heart hurts,Heart hurts
I cut myself and I'm bleeding.,Open wound,Open wound
"I am struggling to bear weight on my knee, when i stand straight I feel and hear a loud popping noise.",Knee pain,Knee pain
"After playing tennis,  I had a powerful sensation close to my neck",Shoulder pain,Shoulder pain
Is pimples a skin disease?,Acne,Acne
My acne itches and oozes.,Acne,Acne
I have a scab on the back of my hand that just won't go away.,Skin issue,Skin issue
I've got a hard time to breath- am I having a heart attack?,Hard to breath,Hard to breath
I feel really sad all the time.,Emotional pain,Emotional pain
Something dark is there on my arm,Skin issue,Skin issue
I have a head pain every single day.,Internal pain,Internal pain
Mr hair is falling out just by combing it.,Hair falling out,Hair falling out
My shoulder hurts me so much,Shoulder pain,Shoulder pain
"The pain is intense especially when I go down the stairs, it feels like something has snapped inside my knee.",Knee pain,Knee pain
When I tried to be warm and wear more clothes I found that I was still cold,Feeling cold,Feeling cold
I had a pain in my knee when I was swimming,Knee pain,Knee pain
I think I overdid it when I carried all that lumber from the yard. My lower back is killing me.,Back pain,Back pain
"When I stand up, I feel like I'm going to fall down instantly",Feeling dizzy,Feeling dizzy
I have a cut on my foot that became infected from using the showers at the gym.,Infected wound,Infected wound
I noticed an important decrease in my vision when I try to look at things up close.,Blurry vision,Blurry vision
I was very active in sports but now my body is feeling pain.,Injury from sports,Injury from sports
"My face has broken out in painful red spots and lumps, that no matter how much I clean my face don't seem to be going away.",Acne,Acne
I hit myself and the would doesn't want to heal,Open wound,Open wound
I've got a hard time to breath- am I having a heart attack?,Hard to breath,Hard to breath
I have a head pain every single day.,Internal pain,Internal pain
When I play sports  I have some burning sensation in my spine,Back pain,Back pain
"Even if the temperature is high in the house,  my body is always cold",Feeling cold,Feeling cold
When i'm driving my eyes see in double,Blurry vision,Blurry vision
